elapsed_ms,ir
624211,1204
624216,1254
624226,1245
624236,1238
624247,1236
624256,1225
624267,1246
624276,1212
624287,1214
624296,1206
624307,1190
624316,1147
624327,1147
624336,1091
624347,1079
624357,1024
624366,977
624377,929
624427,871
624436,645
624490,1196
624496,618
624550,627
624558,733
624606,731
624618,745
624626,751
624638,755
624647,770
624657,768
624667,776
624677,761
624687,773
624697,763
624707,773
624717,766
624727,770
624737,787
624747,779
624756,782
624766,811
624776,832
624786,794
624796,807
624807,791
624816,833
624826,802
624836,792
624847,805
624856,810
624866,840
624876,826
624887,845
624897,838
624907,858
624957,989
624966,945
624976,939
624986,954
624997,979
625007,986
625017,984
625027,1024
625037,1016
625047,1013
625056,1013
625067,1028
625076,1042
625087,1036
625098,1033
625106,1020
625117,1019
625126,1017
625136,1043
625146,994
625157,1022
625166,1041
625176,1019
625186,1002
625196,1030
625208,1012
625216,1015
625227,1011
625237,1006
625246,976
625257,988
625310,979
625317,959
625326,963
625337,951
625346,938
625356,945
625366,918
625377,922
625386,913
625396,901
625406,903
625416,887
625426,878
625436,887
625446,878
625456,875
625466,870
625476,850
625529,801
625536,804
625546,815
625556,788
625567,800
625576,779
625586,778
625596,777
625606,749
625616,761
625626,753
625636,730
625646,742
625656,741
625666,746
625676,724
625686,750
625696,732
625706,768
625716,765
625726,762
625736,763
625746,788
625794,807
625806,818
625867,887
625881,903
625887,937
625940,777
625951,903
626000,893
626008,887
626017,877
626026,872
626036,886
626046,885
626056,876
626066,867
626076,868
626086,868
626096,867
626106,862
626116,844
626126,852
626136,840
626146,849
626156,836
626166,839
626176,836
626186,820
626196,814
626206,812
626216,795
626226,795
626236,791
626246,765
626256,743
626266,752
626276,724
626331,605
626337,563
626346,546
626356,514
626366,506
626376,465
626386,452
626396,418
626406,401
626416,376
626426,370
626436,365
626446,338
626508,328
626519,351
626578,421
626587,417
626636,509
626687,529
626698,553
626749,630
626800,701
626806,708
626816,698
626826,707
626836,708
626846,738
626856,756
626866,755
626876,775
626887,799
626896,808
626906,826
626916,839
626926,852
626936,870
626946,888
626956,895
626966,898
626976,929
626986,941
626996,962
627006,954
627016,992
627026,993
627036,1005
627046,1012
627056,1030
627066,1067
627076,1050
627130,1142
627137,1149
627147,1160
627157,1159
627166,1170
627176,1182
627186,1197
627196,1207
627206,1177
627216,1216
627226,1200
627236,1221
627246,1206
627299,1204
627308,1200
627357,1078
627408,887
627416,819
627426,798
627436,735
627446,692
627456,679
627466,646
627476,633
627537,637
627546,667
627557,646
627566,657
627576,704
627586,704
627596,716
627606,687
627616,719
627626,731
627636,745
627646,715
627656,755
627666,753
627676,741
627686,721
627696,755
627706,771
627716,762
627726,729
627736,767
627746,783
627756,779
627766,757
627776,763
627786,782
627796,776
627806,750
627816,783
627826,782
627836,794
627846,766
627856,789
627866,804
627876,806
627980,884
627987,876
628002,909
628047,910
628049,755
628058,968
628109,1043
628116,1053
628126,1036
628136,1039
628146,1042
628156,1059
628167,1027
628177,1021
628187,1008
628196,1028
628207,1030
628217,1036
628227,1055
628236,1017
628247,1008
628257,1014
628267,1002
628276,1021
628380,908
628384,876
628389,968
628398,878
628408,844
628417,862
628427,870
628436,839
628446,824
628456,840
628466,812
628476,809
628487,817
628497,818
628507,806
628516,784
628527,790
628537,792
628547,785
628556,771
628567,777
628577,773
628587,759
628596,737
628607,745
628669,711
628678,717
628730,725
628738,718
628791,766
628797,743
628850,790
628856,834
628866,818
628876,859
628887,861
628898,841
628907,831
628918,833
628928,853
628937,895
628946,873
628956,860
628967,853
628976,873
628986,858
628997,867
629007,870
629016,858
629027,853
629036,857
629046,847
629056,859
629067,856
629077,854
629086,829
629097,853
629106,850
629116,843
629126,832
629137,840
629147,824
629157,848
629166,839
629176,827
629229,793
629236,796
629247,800
629256,805
629267,803
629277,775
629286,764
629296,757
629307,723
629317,714
629326,724
629337,708
629346,678
629356,668
629366,631
629377,616
629386,594
629396,568
629408,522
629416,513
629426,484
629436,436
629446,420
629456,404
629466,370
629477,322
629488,312
629497,308
629507,300
629516,283
629526,295
629537,260
629591,218
629598,214
629608,256
629656,304
629718,386
629767,446
629778,490
629789,481
629849,572
629857,589
629866,619
629876,619
629930,693
629937,785
629946,731
629957,734
629966,763
629977,781
629987,791
629996,795
630007,830
630017,867
630027,862
630036,858
630047,893
630057,897
630067,897
630076,922
630087,939
630097,946
630107,982
630116,977
630127,1009
630137,1016
630147,1035
630156,1036
630167,1055
630177,1055
630187,1093
630196,1082
630207,1124
630217,1128
630227,1145
630236,1117
630247,1150
630257,1162
630267,1188
630276,1177
630333,1268
630337,1210
630346,1236
630356,1238
630412,1218
630417,1213
630428,1178
630477,1178
630529,901
630537,869
630591,684
630599,662
630646,640
630656,630
630667,642
630676,661
630731,710
630737,718
630746,712
630756,734
630767,742
630777,763
630787,763
630796,743
630807,763
630817,772
630827,779
630836,767
630847,779
630857,767
630867,786
630876,768
630887,798
630897,800
630907,790
630916,796
630927,793
630937,794
630947,800
630956,797
630966,803
630976,795
630986,815
630996,813
631006,813
631016,809
631026,810
631036,818
631046,814
631056,822
631066,814
631076,832
631129,852
631136,852
631146,908
631196,941
631248,1021
631258,1044
631308,1034
631313,797
631316,1063
631326,1072
631336,1074
631346,1066
631356,1058
631366,1054
631376,1058
631386,1046
631396,1054
631406,1045
631416,1039
631426,1029
631436,1027
631490,852
631497,961
631508,952
631561,907
631568,991
631576,890
631586,872
631596,858
631606,873
631616,846
631626,859
631636,837
631646,826
631656,815
631666,817
631676,821
631686,818
631696,803
631706,804
631716,789
631726,785
631736,788
631746,785
631756,771
631766,766
631776,766
631786,763
631796,746
631806,744
631817,737
631918,707
631929,692
632021,736
632025,821
632030,818
632080,893
632088,874
632096,863
632106,865
632116,890
632126,879
632136,889
632146,883
632156,874
632166,885
632176,885
632186,876
632196,872
632206,876
632216,875
632226,867
632236,865
632246,888
632256,868
632266,868
632276,866
632328,814
632338,855
632346,852
632356,841
632366,844
632377,868
632386,829
632396,838
632406,843
632417,857
632426,834
632436,821
632446,814
632457,829
632466,822
632476,789
632486,802
632497,811
632506,790
632516,786
632526,780
632537,778
632546,749
632556,721
632566,722
632577,732
632632,530
632681,545
632685,814
632689,493
632749,298
632799,273
632807,228
632816,233
632827,267
632836,239
632846,218
632857,294
632866,279
632876,261
632886,278
632897,330
632906,285
632916,313
632926,308
632937,363
632946,343
632956,363
632966,365
632977,404
632986,381
632996,417
633006,411
633017,463
633026,431
633036,456
633046,455
633057,500
633066,472
633076,522
633132,501
633137,558
633146,581
633157,618
633166,605
633176,617
633187,699
633197,701
633206,662
633218,703
633227,746
633236,693
633247,718
633256,727
633266,732
633276,752
633286,785
633296,787
633306,795
633317,861
633326,831
633337,878
633346,845
633357,882
633367,920
633376,879
633387,931
633396,940
633407,999
633417,947
633478,1077
633487,1085
633497,1079
633507,1098
633517,1128
633526,1080
633536,1071
633547,1157
633556,1137
633566,1138
633576,1126
633588,1192
633596,1164
633607,1208
633617,1201
633626,1168
633637,1224
633646,1172
633656,1177
633667,1218
633677,1248
633688,1226
633697,1178
633706,1194
633716,1179
633727,1263
633738,1247
633747,1232
633757,1228
633766,1166
633820,1096
633868,922
633877,848
633927,804
633932,1126
633978,623
633982,1164
633989,594
633997,610
634051,1218
634057,686
634066,687
634076,692
634087,724
634096,690
634106,713
634116,721
634126,712
634137,746
634146,705
634156,721
634166,716
634176,749
634187,775
634196,719
634206,733
634217,772
634226,737
634237,803
634246,753
634257,789
634266,750
634276,753
634332,725
634337,759
634346,760
634356,752
634366,766
634376,775
634387,805
634396,778
634406,778
634417,825
634426,752
634436,801
634446,783
634456,802
634467,824
634476,792
634486,802
634497,860
634506,816
634516,844
634569,914
634617,952
634621,750
634629,1021
634638,1015
634690,1067
634699,1068
634707,1063
634759,1122
634766,1045
634819,1127
634827,1009
634837,1015
634847,1044
634856,1002
634867,1020
634876,995
634886,970
634897,999
634906,973
634916,947
634926,934
634937,970
634946,924
634956,911
634966,912
634977,919
634986,889
634996,868
635006,858
635017,896
635026,839
635036,834
635046,820
635057,856
635066,822
635076,826
635131,818
635136,773
635146,762
635156,769
635166,765
635177,802
635186,752
635196,749
635206,748
635216,739
635226,734
635236,729
635246,715
635257,746
635266,710
635276,706
635286,697
635297,735
635306,709
635316,684
635326,667
635336,706
635387,616
635398,716
635451,722
635458,753
635510,759
635517,779
635528,772
635613,746
635620,872
635627,845
635637,897
635646,838
635656,855
635666,855
635676,841
635686,855
635697,879
635706,840
635716,851
635726,846
635736,850
635746,871
635756,837
635766,815
635777,863
635786,827
635796,832
635806,813
635817,858
635826,822
635836,825
635846,808
635857,847
635866,818
635876,841
635930,834
635937,815
635946,787
635956,808
635967,839
635976,788
635986,818
635996,807
636006,784
636017,807
636026,779
636036,789
636046,763
636057,786
636066,764
636076,745
636086,714
636097,752
636106,702
636116,697
636126,656
636176,594
636189,581
636246,473
636259,397
636266,352
636318,279
636377,204
636388,187
636397,222
636406,228
636416,224
636427,234
636436,238
636446,249
636456,267
636467,275
636476,275
636486,297
636496,310
636507,313
636516,322
636526,338
636536,361
636547,362
636556,380
636566,399
636576,402
636587,401
636596,416
636606,446
636616,462
636627,447
636636,464
636646,484
636656,499
636667,511
636678,530
636739,593
636746,602
636758,644
636768,634
636777,661
636788,660
636797,672
636807,691
636818,717
636867,793
636880,789
636887,760
636938,848
636948,866
637000,948
637048,998
637057,1025
637067,1046
637077,1053
637131,1060
637137,1115
637148,1150
637157,1110
637167,1141
637177,1133
637188,1166
637197,1157
637207,1172
637218,1182
637228,1188
637237,1195
637247,1192
637258,1210
637267,1210
637278,1226
637287,1232
637297,1216
637308,1237
637317,1226
637327,1236
637338,1230
637347,1217
637358,1227
637367,1232
637377,1211
637388,1223
637397,1207
637407,1200
637418,1179
637427,1167
637438,1143
637447,1150
637457,1102
637468,1089
637477,1053
637530,878
637538,751
637547,767
637557,775
637567,701
637577,680
637588,662
637597,646
637608,641
637618,623
637627,612
637637,607
637647,601
637658,612
637668,636
637678,637
637688,638
637697,652
637708,682
637718,692
637728,695
637737,708
637747,694
637757,726
637767,719
637777,724
637787,718
637798,741
637850,743
637857,779
637868,766
637877,773
637887,790
637897,757
637907,776
637917,789
637928,771
637937,763
637947,762
637958,779
637968,777
637977,788
637987,772
637997,781
638009,799
638018,810
638028,806
638037,787
638048,794
638057,830
638068,802
638077,834
638087,802
638097,801
638107,803
638117,814
638127,806
638137,810
638199,826
638207,842
638268,931
638278,931
638287,920
638340,1011
638391,1033
638395,787
638400,1131
638407,1093
638463,1073
638467,1060
638478,1072
638487,1079
638497,1069
638508,1061
638517,1064
638528,1058
638537,1058
638547,1072
638558,1057
638567,1060
638577,1038
638588,1042
638597,1045
638607,1035
638617,1021
638628,1024
638637,1018
638648,996
638657,1000
638668,999
638677,982
638688,975
638697,971
638707,954
638718,953
638781,902
638787,921
638798,871
638807,869
638818,860
638827,872
638837,859
638847,853
638857,849
638868,837
638877,841
638888,830
638897,833
638907,829
638918,819
638927,827
638937,804
638948,797
638957,799
638968,794
639022,796
639027,700
639038,759
639094,730
639141,748
639151,709
639158,695
639210,704
639217,697
639229,695
639280,799
639287,715
639297,726
639308,751
639317,751
639328,768
639337,768
639348,777
639357,808
639368,807
639377,800
639388,820
639397,824
639408,827
639417,859
639428,830
639437,848
639447,860
639458,863
639467,871
639478,862
639487,863
639498,860
639507,874
639518,886
639572,896
639577,855
639588,880
639597,884
639607,881
639618,863
639627,892
639638,864
639647,865
639658,879
639667,884
639678,860
639687,868
639698,879
639707,862
639718,859
639727,867
639738,839
639748,857
639757,849
639768,847
639777,843
639788,845
639797,845
639850,825
639909,804
639919,810
639969,794
639979,772
639988,727
640080,647
640090,659
640098,620
640107,613
640118,585
640127,581
640137,551
640148,528
640157,500
640168,469
640177,452
640188,451
640197,419
640208,393
640217,374
640228,344
640237,326
640248,315
640257,303
640268,293
640277,261
640288,270
640297,245
640308,253
640317,229
640371,197
640377,230
640388,247
640398,232
640407,229
640418,235
640427,248
640438,261
640447,247
640458,263
640467,274
640478,295
640487,281
640498,306
640507,307
640518,327
640527,314
640538,353
640547,348
640558,360
640567,366
640578,397
640587,400
640638,456
640699,573
640710,491
640761,261
640808,582
640814,644
640818,638
640828,662
640837,674
640847,701
640857,694
640867,716
640877,723
640887,739
640897,745
640907,759
640917,764
640927,781
640937,804
640947,800
640957,811
640967,834
640977,840
640987,860
640997,851
641007,868
641017,885
641027,889
641037,902
641047,918
641057,935
641067,940
641077,920
641087,966
641097,970
641107,986
641117,979
641171,1019
641178,1043
641187,1060
641197,1075
641207,1082
641217,1104
641227,1089
641237,1103
641247,1120
641257,1131
641352,1178
641358,1195
641368,1194
641420,1217
641430,1216
641438,1203
641448,1219
641498,1143
641507,1223
641517,1224
641572,1120
641577,1179
641587,1163
641597,1100
641607,1085
641617,1056
641627,1029
641637,999
641647,961
641657,921
641667,892
641677,859
641687,824
641697,811
641707,731
641717,713
641727,683
641738,677
641747,653
641757,626
641767,616
641777,596
641787,598
641797,605
641807,582
641817,607
641827,602
641837,646
641847,631
641857,634
641867,651
641877,660
641887,656
641897,656
641907,676
641917,706
641969,729
641979,727
641987,733
641998,739
642008,735
642017,753
642027,742
642037,729
642048,763
642057,768
642067,745
642077,756
642087,761
642098,772
642108,763
642118,776
642127,773
642137,781
642148,758
642158,756
642168,791
642178,779
642187,769
642197,773
642208,770
642218,780
642228,804
642238,764
642247,773
642257,815
642308,804
642317,785
642327,789
642338,801
642348,816
642357,804
642367,802
642377,811
642389,777
642397,819
642408,826
642418,842
642428,834
642437,820
642447,854
642458,865
642467,869
642477,868
642487,883
642497,902
642507,912
642518,935
642527,947
642538,959
642548,949
642557,988
642568,970
642577,1005
642587,1036
642598,1017
642609,1025
642659,1108
642710,1091
642717,1065
642729,1063
642739,1090
642790,1074
642842,1029
642851,1048
642859,1031
642920,992
642927,988
642980,924
642987,915
642997,918
643008,926
643017,894
643027,925
643037,872
643047,882
643057,897
643067,890
643077,879
643087,853
643097,881
